_id,N_DEPARTAMENTO,N_TURNO,N_NIVEL,CANT_BENEF
1,RIO CUARTO,MA헤NA,SECUNDARIO,1714
2,CRUZ DEL EJE,MA헤NA,INICIAL,721
3,TERCERO ARRIBA,MA헤NA,SECUNDARIO,1296
4,COLON,TARDE,PRIMARIO,4316
5,MARCOS JUAREZ,MA헤NA,PRIMARIO,1448
6,UNION,MA헤NA,SECUNDARIO,1860
7,TERCERO ARRIBA,MA헤NA,PRIMARIO,1931
8,GENERAL ROCA,MA헤NA,INICIAL,285
9,RIO SECO,TARDE,INICIAL,127
10,JUAREZ CELMAN,TARDE,PRIMARIO,637
11,PUNILLA,TARDE,SECUNDARIO,1753
12,TOTORAL,MA헤NA,INICIAL,166
13,SANTA MARIA,MA헤NA,SECUNDARIO,1471
14,CALAMUCHITA,MA헤NA,SECUNDARIO,1228
15,SAN JAVIER,TARDE,INICIAL,387
16,RIO SEGUNDO,TARDE,INICIAL,303
17,PUNILLA,MA헤NA,INICIAL,1296
18,RIO PRIMERO,TARDE,SECUNDARIO,456
19,RIO CUARTO,NOCHE,SECUNDARIO,1
20,TULUMBA,MA헤NA,PRIMARIO,821
21,MINAS,MA헤NA,SECUNDARIO,316
22,TOTORAL,TARDE,SECUNDARIO,289
23,MARCOS JUAREZ,NOCHE,SECUNDARIO,7
24,TULUMBA,TARDE,PRIMARIO,115
25,SOBREMONTE,TARDE,PRIMARIO,75
26,TULUMBA,MA헤NA,SECUNDARIO,579
27,SOBREMONTE,MA헤NA,SECUNDARIO,215
28,MINAS,MA헤NA,PRIMARIO,227
29,SOBREMONTE,TARDE,INICIAL,26
30,UNION,MA헤NA,INICIAL,566
31,CAPITAL,TARDE,SECUNDARIO,9514
32,SAN JUSTO,TARDE,INICIAL,364
33,SAN JUSTO,MA헤NA,INICIAL,665
34,RIO CUARTO,TARDE,INICIAL,694
35,PTE. ROQUE SAENZ PE헤,MA헤NA,PRIMARIO,658
36,PUNILLA,TARDE,PRIMARIO,2816
37,CALAMUCHITA,TARDE,SECUNDARIO,465
38,SANTA MARIA,MA헤NA,INICIAL,909
39,SANTA MARIA,TARDE,INICIAL,614
40,MARCOS JUAREZ,TARDE,SECUNDARIO,176
41,GENERAL ROCA,MA헤NA,SECUNDARIO,660
42,ISCHILIN,TARDE,SECUNDARIO,615
43,RIO SECO,TARDE,PRIMARIO,190
44,SAN JAVIER,TARDE,SECUNDARIO,1108
45,SAN ALBERTO,TARDE,INICIAL,232
46,SANTA MARIA,PIT,SECUNDARIO,8
47,CRUZ DEL EJE,NOCHE,SECUNDARIO,1
48,CRUZ DEL EJE,TARDE,INICIAL,419
49,POCHO,MA헤NA,PRIMARIO,280
50,SAN JUSTO,MA헤NA,SECUNDARIO,1783
51,COLON,MA헤NA,PRIMARIO,5740
52,GENERAL SAN MARTIN,MA헤NA,PRIMARIO,2442
53,CAPITAL,MA헤NA,SECUNDARIO,12087
54,GENERAL SAN MARTIN,TARDE,INICIAL,171
55,JUAREZ CELMAN,TARDE,SECUNDARIO,415
56,POCHO,MA헤NA,INICIAL,77
57,PUNILLA,MA헤NA,PRIMARIO,4601
58,SAN JAVIER,MA헤NA,INICIAL,856
59,COLON,MA헤NA,INICIAL,1438
60,MARCOS JUAREZ,TARDE,INICIAL,313
61,TULUMBA,TARDE,INICIAL,74
62,SAN JAVIER,MA헤NA,PRIMARIO,2662
63,PUNILLA,TARDE,INICIAL,1072
64,ISCHILIN,NOCHE,SECUNDARIO,45
65,CRUZ DEL EJE,TARDE,SECUNDARIO,991
66,COLON,PIT,SECUNDARIO,125
67,GENERAL SAN MARTIN,TARDE,SECUNDARIO,420
68,COLON,NOCHE,SECUNDARIO,110
69,GENERAL SAN MARTIN,NOCHE,SECUNDARIO,24
70,CAPITAL,NOCHE,PRIMARIO,13
71,CAPITAL,MA헤NA,ESPECIAL,11
72,RIO CUARTO,TARDE,PRIMARIO,3060
73,CAPITAL,TARDE,INICIAL,5819
74,CAPITAL,PIT,SECUNDARIO,885
75,GENERAL SAN MARTIN,TARDE,PRIMARIO,872
76,UNION,MA헤NA,PRIMARIO,2046
77,GENERAL ROCA,MA헤NA,PRIMARIO,838
78,GENERAL ROCA,TARDE,PRIMARIO,576
79,TERCERO ARRIBA,TARDE,PRIMARIO,1047
80,JUAREZ CELMAN,MA헤NA,SECUNDARIO,357
81,ISCHILIN,TARDE,INICIAL,234
82,SANTA MARIA,MA헤NA,PRIMARIO,3408
83,TOTORAL,MA헤NA,PRIMARIO,718
84,SANTA MARIA,TARDE,PRIMARIO,1866
85,COLON,TARDE,INICIAL,942
86,CALAMUCHITA,MA헤NA,PRIMARIO,1768
87,CRUZ DEL EJE,TARDE,PRIMARIO,1154
88,TULUMBA,MA헤NA,INICIAL,257
89,RIO SEGUNDO,TARDE,PRIMARIO,1214
90,TOTORAL,TARDE,PRIMARIO,284
91,RIO SECO,MA헤NA,PRIMARIO,1069
92,MARCOS JUAREZ,PIT,SECUNDARIO,31
93,SAN ALBERTO,MA헤NA,INICIAL,559
94,POCHO,MA헤NA,SECUNDARIO,167
95,POCHO,TARDE,SECUNDARIO,134
96,SOBREMONTE,TARDE,SECUNDARIO,73
97,SOBREMONTE,MA헤NA,PRIMARIO,217
98,CRUZ DEL EJE,PIT,SECUNDARIO,49
99,SAN JAVIER,NOCHE,SECUNDARIO,61
100,RIO SEGUNDO,PIT,SECUNDARIO,33
101,POCHO,TARDE,PRIMARIO,29
102,SOBREMONTE,MA헤NA,INICIAL,66
103,TERCERO ARRIBA,NOCHE,SECUNDARIO,2
104,RIO PRIMERO,NOCHE,PRIMARIO,1
105,PUNILLA,NOCHE,PRIMARIO,1
106,RIO PRIMERO,TARDE,INICIAL,188
107,RIO PRIMERO,MA헤NA,INICIAL,419
108,UNION,TARDE,PRIMARIO,1531
109,RIO CUARTO,MA헤NA,PRIMARIO,3692
110,SAN ALBERTO,MA헤NA,PRIMARIO,1778
111,COLON,MA헤NA,SECUNDARIO,3251
112,CAPITAL,NOCHE,SECUNDARIO,554
113,TERCERO ARRIBA,TARDE,INICIAL,379
114,RIO CUARTO,MA헤NA,INICIAL,814
115,JUAREZ CELMAN,MA헤NA,INICIAL,173
116,MARCOS JUAREZ,MA헤NA,INICIAL,269
117,SAN JUSTO,TARDE,PRIMARIO,1947
118,GENERAL SAN MARTIN,MA헤NA,SECUNDARIO,1101
119,CALAMUCHITA,TARDE,PRIMARIO,877
120,RIO SEGUNDO,MA헤NA,SECUNDARIO,1447
121,SAN JUSTO,TARDE,SECUNDARIO,572
122,ISCHILIN,TARDE,PRIMARIO,724
123,MINAS,TARDE,SECUNDARIO,104
124,RIO SECO,MA헤NA,SECUNDARIO,347
125,TOTORAL,MA헤NA,SECUNDARIO,316
126,RIO SEGUNDO,TARDE,SECUNDARIO,477
127,RIO PRIMERO,PIT,SECUNDARIO,64
128,CAPITAL,TARDE,PRIMARIO,17935
129,CAPITAL,MA헤NA,PRIMARIO,26181
130,MARCOS JUAREZ,TARDE,PRIMARIO,859
131,COLON,TARDE,SECUNDARIO,3231
132,UNION,TARDE,INICIAL,595
133,TERCERO ARRIBA,MA헤NA,INICIAL,476
134,CALAMUCHITA,TARDE,INICIAL,193
135,GENERAL SAN MARTIN,MA헤NA,INICIAL,477
136,PTE. ROQUE SAENZ PE헤,TARDE,PRIMARIO,584
137,SAN JAVIER,TARDE,PRIMARIO,1082
138,PUNILLA,PIT,SECUNDARIO,94
139,ISCHILIN,MA헤NA,PRIMARIO,1315
140,RIO PRIMERO,MA헤NA,SECUNDARIO,1445
141,GENERAL ROCA,TARDE,SECUNDARIO,135
142,RIO SECO,TARDE,SECUNDARIO,626
143,JUAREZ CELMAN,NOCHE,SECUNDARIO,1
144,MINAS,TARDE,PRIMARIO,76
145,RIO SEGUNDO,NOCHE,SECUNDARIO,22
146,RIO PRIMERO,TARDE,PRIMARIO,741
147,RIO PRIMERO,MA헤NA,PRIMARIO,1509
148,CRUZ DEL EJE,MA헤NA,PRIMARIO,2625
149,MARCOS JUAREZ,MA헤NA,SECUNDARIO,956
150,UNION,TARDE,SECUNDARIO,329
151,CALAMUCHITA,MA헤NA,INICIAL,292
152,JUAREZ CELMAN,TARDE,INICIAL,130
153,SANTA MARIA,TARDE,SECUNDARIO,1549
154,POCHO,TARDE,INICIAL,20
155,PUNILLA,MA헤NA,SECUNDARIO,2984
156,JUAREZ CELMAN,MA헤NA,PRIMARIO,959
157,PTE. ROQUE SAENZ PE헤,MA헤NA,SECUNDARIO,408
158,SAN JAVIER,MA헤NA,SECUNDARIO,1310
159,PTE. ROQUE SAENZ PE헤,TARDE,INICIAL,233
160,RIO SECO,PIT,SECUNDARIO,23
161,SAN JUSTO,PIT,SECUNDARIO,49
162,TERCERO ARRIBA,PIT,SECUNDARIO,24
163,PUNILLA,NOCHE,SECUNDARIO,61
164,SAN ALBERTO,TARDE,SECUNDARIO,1027
165,MINAS,MA헤NA,INICIAL,97
166,MINAS,TARDE,INICIAL,23
167,SAN JAVIER,PIT,SECUNDARIO,14
168,RIO CUARTO,TARDE,SECUNDARIO,1060
169,CAPITAL,MA헤NA,INICIAL,7029
170,SAN JUSTO,MA헤NA,PRIMARIO,3143
171,TERCERO ARRIBA,TARDE,SECUNDARIO,351
172,SAN ALBERTO,TARDE,PRIMARIO,661
173,GENERAL ROCA,TARDE,INICIAL,212
174,ISCHILIN,MA헤NA,INICIAL,338
175,RIO SECO,MA헤NA,INICIAL,298
176,PTE. ROQUE SAENZ PE헤,MA헤NA,INICIAL,216
177,TOTORAL,TARDE,INICIAL,148
178,RIO SEGUNDO,MA헤NA,PRIMARIO,1756
179,RIO SEGUNDO,MA헤NA,INICIAL,328
180,UNION,NOCHE,SECUNDARIO,135
181,CRUZ DEL EJE,MA헤NA,SECUNDARIO,1458
182,PTE. ROQUE SAENZ PE헤,TARDE,SECUNDARIO,221
183,ISCHILIN,MA헤NA,SECUNDARIO,623
184,ISCHILIN,PIT,SECUNDARIO,42
185,SAN ALBERTO,MA헤NA,SECUNDARIO,1351
186,RIO CUARTO,PIT,SECUNDARIO,113
187,TULUMBA,TARDE,SECUNDARIO,290
188,GENERAL SAN MARTIN,PIT,SECUNDARIO,31
189,SAN ALBERTO,NOCHE,SECUNDARIO,1
190,TULUMBA,NOCHE,SECUNDARIO,1
